"publication","traveler"
"""Clear round!"": seeds of story from other countries.","Gordon, Elizabeth Anna"
"""L. Savelieff,"" pp. 301-05. In Voyageurs russe en Egypte.","Saveliev, Leon"
"""In Mediterranean lands."" The cruise of the Friesland. 1895.","Stoddard, Seneca Roy"
"""Louis Bertrand,"" pp. 1013-15. In Le Voyage en Orient.","Bertrand, Louis, 1866-1941"
"""Robert Flers,"" pp. 992-997. In Le Voyage en Orient.","Flers, Robert, 1872-1927"
"""S. Vonvizine."" In Voyageurs russe en Egypte,","Fonvizin, S."
"""V. Andreievsky."" In Voyageurs russe en Egypte,","Andreevskii, Yladimir Mikhailovich"
". . . En dahabieh.","Boucard, Max, 1855-"
". . . Promenade en Egypte.","Percher, Jules Hippolyte, 1857-1895"
"137 p.","Simmonds, Irene"
"1880-1889 ^","Wallace, Thomas, d. 1933"
"1882. London:","Walker, Francis Augustus, 1840 or 1-"
"1900-1907 ^2^","Hoenshel, Elmer Ulysses, 1864-"
"327 p.","Wiborg, Thomas Miller, 1835-1918"
"40,000 miles around the world: a personal narrative of the experiences and impressions of an energetic traveller who crossed the Equator and the Arctic circle in the tour.","Bush, George Tome, 1867-"
"[The country of the","Saveliev, Leon"
"A Baptist abroad; or travels and adventures in Europe and all Bible lands.","Whittle, Walter Andrew"
"A boy's experiences around the world by the boy himself.","Bradt, Acken Gordon"
"A Calif ornian circling the globe; illustrated from photographs.","Fuller, Henry, 1846-"
"A circuit of the globe: a series of letters of travel across the American continent, through the Hawaiian Republic, Japan, China, the Straits Settlements, Burma, India, Ceylon, Australia, Egypt, Palestine, Syria, Turkey, Greece, Italy, Switzerland, Germany, Scandinavia, France and England.","McLean, Archibald, 1850-1920"
"A collection of letters written home during a tour to and from Egypt, up the Nile to First cataract","Middleton, William C."
"A colored man abroad: what he saw and heard in the Holy Land and Europe.","Walker, Charles Thomas, 1858-1921"
"A descriptive reading on Egypt.","Parrott, Caryl S."
"A diary around the world; 30 countries, 160 places, 37,460 miles, expense.","Struthers, C. B."
"A domine Bible lands.","Read, Edward GrifTin"
"A girdle round the earth Home letters from foreign lands.","Richardson, D. N."
"A girl's journey through Europe,","Green, Lenamay, 1869-1952"
"A journalist in the Holy Land; glimpses of Egypt and Palestine.","Copping, Arthur Edward, 1865-"
"A journey 'round the world.","Irick, Allie"
"A journey to Palestine.","Carradine, Beverly, 1848-"
"A journey with the sun around the world.","McMahon, William"
"A Levantine log-book.","Hart, Jerome Alfred, 1854-"
"A little journey.","Asquith, Margot. Countess of Oxford and Asquith 1864-1945"
"A photographic expedition in Egypt, Palestine,","Salmon, Percy R., 1872-"
"A pilgrimage to Jerusalem; the story of the cruise to the Worlds' fourth Sunday-school convention.","Trumbull, Charles Gallaudet, 1872-1941"
"A pilgrimage to Palestine.","Rowland, Joseph M."
"A private journal in Egypt: from May 1894 to May 1895.","Attfield, Donald Henry, 1866-"
"A race with the sun; or, A sixteen months' tour from Chicago around the world.","Harrison, Carter Henry, 1825-1893"
"A sunshine trip: glimpses of the Orient.","Bottome, Margaret (McDonald), 1827-1906"
"A tour around the world in 1884.","Gorman, John B."
"A tour around the world.","Raum, George Edward"
"A travers la Haute- Egypte.","Beauge, Charles"
"A trip around the world.","Moeriein, George"
"A trip around the world.","Harwood, Nahum"
"A trip through Bible lands and Europe; a journalistic record of a","Oliver, George Fletcher, 1853-"
"A trip to the Holy Land.","Studley, EUiott Francis, 1865-"
"A truth seeker around the world A series of letters written while making a tour of the globe","Bennett, De Robigne Mortimer, 1818-1882"
"A vacation on the Nile; a collection of letters written to friends at home by Lewis Parkhurst; illustrated from photographs by T. W.Gilson and Richard Parkhurst.","Parkhurst, Lewis, 1856-"
"A vagabond journey around the world; a narrative of personal experience.","Franck, Harry Alverson, 1881-"
"A visit to Europe and the Holy Land.","Fairbanks, Hiram Francis, 1835-"
"A visit to the Holy land, Syria and Constantinople.","Martin, Eustace Meredyth, b. 1816"
"A voyage round the world in 500 days, with details","Dodman, G. Sutherland"
"A voyage round the world in 500 days, with details. 3d ed.","Dodman, G. Sutherland"
"A wandering scholar in the Levant.","Hogarth, David George, 1862-1927"
